Pathway identifier,Pathway name,#Entities found,#Entities total,Entities ratio,Entities pValue,Entities FDR,#Reactions found,#Reactions total,Reactions ratio,Species identifier,Species name,Submitted entities found,Mapped entities,Found reaction identifiers
R-HSA-6794361,"Neurexins and neuroligins",4,60,0.004125979920231055,4.8777258659704614E-5,0.013267414355439655,15,19,0.0014057413435927789,9606,Homo sapiens,"DLG4;NRXN2;SYT9","","R-HSA-6794338;R-HSA-6797568;R-HSA-6794336;R-HSA-6794349;R-HSA-6794348;R-HSA-6794346;R-HSA-6794345;R-HSA-6794344;R-HSA-6797974;R-HSA-6794357;R-HSA-6794356;R-HSA-6797554;R-HSA-6794354;R-HSA-6794353;R-HSA-6794352"
R-HSA-6794362,"Protein-protein interactions at synapses",4,93,0.006395268876358135,2.600019847641688E-4,0.03536026992792696,18,33,0.0024415507546611424,9606,Homo sapiens,"DLG4;NRXN2;SYT9","","R-HSA-8849891;R-HSA-6794338;R-HSA-6797568;R-HSA-6794336;R-HSA-6794349;R-HSA-6794348;R-HSA-6794346;R-HSA-6794345;R-HSA-6794344;R-HSA-6797974;R-HSA-8849878;R-HSA-6794357;R-HSA-6794356;R-HSA-6797554;R-HSA-8849906;R-HSA-6794354;R-HSA-6794353;R-HSA-6794352"
R-HSA-9661070,"Defective translocation of RB1 mutants to the nucleus",1,1,6.876633200385091E-5,0.003295455460301633,0.21720278924014902,1,1,7.39863865048831E-5,9606,Homo sapiens,"RB1","","R-HSA-9660615"
R-HSA-112316,"Neuronal System",6,487,0.03348920368587539,0.005180782142495288,0.21720278924014902,42,216,0.01598105948505475,9606,Homo sapiens,"GABBR1;DLG4;NRXN2;MAPT;SYT9","","R-HSA-9619542;R-HSA-9611030;R-HSA-6794338;R-HSA-416320;R-HSA-6794336;R-HSA-6794349;R-HSA-6794348;R-HSA-6794346;R-HSA-6794345;R-HSA-442760;R-HSA-6794344;R-HSA-9610653;R-HSA-8849878;R-HSA-6794357;R-HSA-438037;R-HSA-6794356;R-HSA-1013020;R-HSA-6797554;R-HSA-451283;R-HSA-6794354;R-HSA-6794353;R-HSA-420688;R-HSA-6794352;R-HSA-1013013;R-HSA-1013012;R-HSA-432164;R-HSA-8849891;R-HSA-432162;R-HSA-6797568;R-HSA-9612085;R-HSA-9619515;R-HSA-451311;R-HSA-442732;R-HSA-432172;R-HSA-9618750;R-HSA-9610879;R-HSA-6797974;R-HSA-445367;R-HSA-8849906;R-HSA-9611368;R-HSA-9614185;R-HSA-9617326"
R-HSA-9008059,"Interleukin-37 signaling",2,36,0.002475587952138633,0.006409469517549726,0.21720278924014902,1,14,0.0010358094110683633,9606,Homo sapiens,"PTPN12","","R-HSA-9008894"
R-HSA-2129379,"Molecules associated with elastic fibres",2,38,0.002613120616146335,0.007111597220271659,0.21720278924014902,2,10,7.39863865048831E-4,9606,Homo sapiens,"LTBP3","","R-HSA-2328033;R-HSA-2395328"
R-HSA-1566948,"Elastic fibre formation",2,46,0.003163251272177142,0.01024837790936517,0.21720278924014902,2,17,0.0012577685705830127,9606,Homo sapiens,"LTBP3","","R-HSA-2328033;R-HSA-2395328"
R-HSA-5603037,"IRAK4 deficiency (TLR5)",1,5,3.438316600192546E-4,0.016371267617547258,0.21720278924014902,2,2,1.479727730097662E-4,9606,Homo sapiens,"IRAK4","","R-HSA-5602472;R-HSA-5602603"
R-HSA-446652,"Interleukin-1 family signaling",3,167,0.011483977444643103,0.017839833009813066,0.21720278924014902,13,80,0.005918910920390648,9606,Homo sapiens,"IRAK4;PTPN12","","R-HSA-446694;R-HSA-446692;R-HSA-450690;R-HSA-446862;R-HSA-446894;R-HSA-446701;R-HSA-446634;R-HSA-450827;R-HSA-446868;R-HSA-9008894;R-HSA-8948063;R-HSA-446684;R-HSA-446648"
R-HSA-69200,"Phosphorylation of proteins involved in G1/S transition by active Cyclin E:Cdk2 complexes",1,6,4.125979920231055E-4,0.01961388540842024,0.21720278924014902,1,1,7.39863865048831E-5,9606,Homo sapiens,"RB1","","R-HSA-188390"
